<!-- $Id: TLora600.txt,v 2.10 2012/05/23 11:25:27 mschenke Exp $ -->
<!-- $Header: /home/cvs/cvs/RDA_4/src/scripting/lib/modules/TLora600.txt,v 2.10 2012/05/23 11:25:27 mschenke Exp $ -->
<ora600>
<argno id='1'>
 <note docid="1266078.1">ORA-600 [17053]</note>
 <note docid="1266079.1">ORA-600 [1862]</note>
 <note docid="1266080.1">ORA-600 [2026]</note>
 <note docid="1266081.1">ORA-600 [ho define: long fetch]</note>
 <note docid="1266082.1">ORA-600 [insdlupdatehwmcommit_10]</note>
 <note docid="1266083.1">ORA-600 [iotflg]</note>
 <note docid="1266084.1">ORA-600 [kcbbpibr_waitall_2]</note>
 <note docid="1266085.1">ORA-600 [kcbtema_11]</note>
 <note docid="1266086.1">ORA-600 [kcbw_init_chunk_big1]</note>
 <note docid="1266087.1">ORA-600 [kcbw_register_start_resize_1]</note>
 <note docid="1266088.1">ORA-600 [kcbzfb_5]</note>
 <note docid="1266089.1">ORA-600 [kccida_2]</note>
 <note docid="1266090.1">ORA-600 [kcfquewr_3]</note>
 <note docid="1266091.1">ORA-600 [kclcfusion_16]</note>
 <note docid="1266092.1">ORA-600 [kcl_snd_justast_1]</note>
 <note docid="1266093.1">ORA-600 [kcrrgssetalrcvpngbrnch.3]</note>
 <note docid="1266094.1">ORA-600 [kdblgetrdba]</note>
 <note docid="1266095.1">ORA-600 [kesatmgetsqlstats:optcost]</note>
 <note docid="1266096.1">ORA-600 [kfcbinitslot40]</note>
 <note docid="1266097.1">ORA-600 [kfcgxrdl16]</note>
 <note docid="1266098.1">ORA-600 [kfioreapio00]</note>
 <note docid="1266099.1">ORA-600 [kfnsbackground10]</note>
 <note docid="1266100.1">ORA-600 [kglssr]</note>
 <note docid="1266102.1">ORA-600 [kgskthrexit_vtis_insched]</note>
 <note docid="1266103.1">ORA-600 [kgskupdatepoolstats1]</note>
 <note docid="1266104.1">ORA-600 [kjbclose:mas]</note>
 <note docid="1266105.1">ORA-600 [kjbdomunref:dom0!]</note>
 <note docid="1266106.1">ORA-600 [kjbldrmrpst:win2]</note>
 <note docid="1266107.1">ORA-600 [kjblpkeydrmqscchk:win]</note>
 <note docid="1266108.1">ORA-600 [kjblreplay:dup]</note>
 <note docid="1266109.1">ORA-600 [kjblreplvalid:!replay]</note>
 <note docid="1266110.1">ORA-600 [kjbmiclo:creq]</note>
 <note docid="1266111.1">ORA-600 [kjbmmsg2res: !rdom]</note>
 <note docid="1266112.1">ORA-600 [kjbmocvt:rid]</note>
 <note docid="1266113.1">ORA-600 [kjbrchkping:6]</note>
 <note docid="1266114.1">ORA-600 [kjbrm2c:new]</note>
 <note docid="1266115.1">ORA-600 [kjbrm2tbvl:!resp]</note>
 <note docid="1266116.1">ORA-600 [kjbrprmexpack]</note>
 <note docid="1266117.1">ORA-600 [kjbrrcon:cl2]</note>
 <note docid="1266118.1">ORA-600 [kjctr_watq:!rrcx]</note>
 <note docid="1266119.1">ORA-600 [kjr_pool_free_all:!use]</note>
 <note docid="1266120.1">ORA-600 [kkdlsexp:qbcp]</note>
 <note docid="1266121.1">ORA-600 [kkedsgettabblkcnt: null segment]</note>
 <note docid="1266122.1">ORA-600 [kkexbindopn0]</note>
 <note docid="1266123.1">ORA-600 [kkfdjoi:kkfdnpart_dim2]</note>
 <note docid="1266124.1">ORA-600 [kkfdpushgd_cpji]</note>
 <note docid="1266125.1">ORA-600 [kkoitbp]</note>
 <note docid="1266126.1">ORA-600 [kkpapdaall_1]</note>
 <note docid="1266127.1">ORA-600 [kkpoxalsi2]</note>
 <note docid="1266128.1">ORA-600 [kkqtfixfro:2]</note>
 <note docid="1266129.1">ORA-600 [kksaxs: kzpzasz]</note>
 <note docid="1266130.1">ORA-600 [klaevcnulcolnum]</note>
 <note docid="1266131.1">ORA-600 [kmgs_deferred_initialize_2]</note>
 <note docid="1266132.1">ORA-600 [knclprstr:str]</note>
 <note docid="1266133.1">ORA-600 [kngo_kadadupkl2:bad version anyd]</note>
 <note docid="1266134.1">ORA-600 [knlusetunsupported]</note>
 <note docid="1266135.1">ORA-600 [kokcup:02-already_deleting]</note>
 <note docid="1266137.1">ORA-600 [kope2upic2954]</note>
 <note docid="1266138.1">ORA-600 [kposcws-2]</note>
 <note docid="1266139.1">ORA-600 [kpudpcs_cats-2]</note>
 <note docid="1266140.1">ORA-600 [krboinit_wrng_ftype]</note>
 <note docid="1266141.1">ORA-600 [krfbfindincarnations-2]</note>
 <note docid="1266142.1">ORA-600 [krfbfindincarnations-3]</note>
 <note docid="1266143.1">ORA-600 [krfbupdatefileheaders-5]</note>
 <note docid="1266144.1">ORA-600 [krhpfh_03-1204]</note>
 <note docid="1266145.1">ORA-600 [krhpfh_03-1206]</note>
 <note docid="1266146.1">ORA-600 [krhsls_02]</note>
 <note docid="1266147.1">ORA-600 [krsb_iorb_gbnbc.1]</note>
 <note docid="1266148.1">ORA-600 [krslint.15]</note>
 <note docid="1266149.1">ORA-600 [krvrdcbmddlsql1]</note>
 <note docid="1266150.1">ORA-600 [krvuprr2]</note>
 <note docid="1266151.1">ORA-600 [krvxbhte10]</note>
 <note docid="1266152.1">ORA-600 [krvxgirp10]</note>
 <note docid="1266153.1">ORA-600 [krvxrrts: regression in redo com]</note>
 <note docid="1266154.1">ORA-600 [ksqgel:null_parent]</note>
 <note docid="1266155.1">ORA-600 [kss_get_type:  bad control]</note>
 <note docid="1266156.1">ORA-600 [ktcccod-1]</note>
 <note docid="1266157.1">ORA-600 [ktfbhget:clsviol_kcbgcur_9]</note>
 <note docid="1266158.1">ORA-600 [kti_memory_leak]</note>
 <note docid="1266159.1">ORA-600 [ktsplbfmb-dblfree]</note>
 <note docid="1266160.1">ORA-600 [ktuchg_1]</note>
 <note docid="1266162.1">ORA-600 [kwqmltbagi:sel]</note>
 <note docid="1266163.1">ORA-600 [kwqpudqe0:!(ack<=dqe's hwm)]</note>
 <note docid="1266164.1">ORA-600 [kxtticreate.1]</note>
 <note docid="1266165.1">ORA-600 [kzaxpopr3 - error in decoding xm]</note>
 <note docid="1266166.1">ORA-600 [kzrtgpp - kxfxslavesql]</note>
 <note docid="1266167.1">ORA-600 [kzrtsrcp - pcolp]</note>
 <note docid="1266168.1">ORA-600 [kzrtsrpp - pcolp]</note>
 <note docid="1266170.1">ORA-600 [opiodr: call 1]</note>
 <note docid="1266171.1">ORA-600 [plslm.c#881: plio not found]</note>
 <note docid="1266172.1">ORA-600 [qctolcnt_invld_opn]</note>
 <note docid="1266173.1">ORA-600 [qctotranlik:like transform]</note>
 <note docid="1266174.1">ORA-600 [qerghfetch:inc]</note>
 <note docid="1266175.1">ORA-600 [qersqrfc-1]</note>
 <note docid="1266176.1">ORA-600 [qesaaggdist.0]</note>
 <note docid="1266177.1">ORA-600 [qeslinsert_1]</note>
 <note docid="1266178.1">ORA-600 [qkaconpreua:fjswrwo]</note>
 <note docid="1266179.1">ORA-600 [qkaupsertrowvec6]</note>
 <note docid="1266180.1">ORA-600 [qkksetfrocolinfo1]</note>
 <note docid="1266181.1">ORA-600 [qksdsexestmt:2]</note>
 <note docid="1266182.1">ORA-600 [qksfrofxtstatsloc() - unknown kqfopt type!]</note>
 <note docid="1266183.1">ORA-600 [qkshtgethintproperties:1]</note>
 <note docid="1266184.1">ORA-600 [qmrs2q]</note>
 <note docid="1266185.1">ORA-600 [qmxtccreatecreateidn:lxxmlidcon]</note>
 <note docid="1266186.1">ORA-600 [qmxtgrscalarisrewritable:dft]</note>
 <note docid="1266187.1">ORA-600 [qmxtxaunp]</note>
 <note docid="1266188.1">ORA-600 [qolprepgetcolnames:1]</note>
 <note docid="1266189.1">ORA-600 [qsme_concats]</note>
 <note docid="1266190.1">ORA-600 [qsmqsetuptablemetadata-1]</note>
 <note docid="1266191.1">ORA-600 [ststmpixinit_1]</note>
 <note docid="1266192.1">ORA-600 [upsrowvec6]</note>
 <note docid="1266193.1">ORA-600 [ztsmstore failed]</note>
 <note docid="1266199.1">ORA-600 [krfwrite6] Checking Sync request in Write flashback data</note>
 <note docid="1266488.1">ORA-600 [kffildelete05]</note>
 <note docid="1266489.1">ORA-600 [kfiocompleteio04]</note>
 <note docid="1266490.1">ORA-600 [kfiocompleteio06]</note>
 <note docid="1266491.1">ORA-600 [kfkclose_1]</note>
 <note docid="1266492.1">ORA-600 [kfmdslvleavewrt1]</note>
 <note docid="1266493.1">ORA-600 [kfrhtadd01]</note>
 <note docid="1266504.1">ORA-600 [ktfgsnp_2]</note>
 <note docid="1266505.1">ORA-600 [qkswcinline1]</note>
 <note docid="1267215.1">ORA-600 [17046]</note>
 <note docid="1267216.1">ORA-600 [20447]</note>
 <note docid="1267217.1">ORA-600 [6304]</note>
 <note docid="1267218.1">ORA-600 [dbgtsplitcststring:1]</note>
 <note docid="1267219.1">ORA-600 [hokfesi_eval_select_item:1]</note>
 <note docid="1267220.1">ORA-600 [k2gfbg: not_found]</note>
 <note docid="1267221.1">ORA-600 [k2qflb_2]</note>
 <note docid="1267222.1">ORA-600 [kcbadoptbuffers_22]</note>
 <note docid="1267223.1">ORA-600 [kcbchg1_14]</note>
 <note docid="1267224.1">ORA-600 [kcbz_log_block_read_3]</note>
 <note docid="1267225.1">ORA-600 [kcctrdf_1]</note>
 <note docid="1267226.1">ORA-600 [kcfidf_1]</note>
 <note docid="1267227.1">ORA-600 [kcfis_initialize_disk_fd_2]</note>
 <note docid="1267228.1">ORA-600 [kclantilock_10]</note>
 <note docid="1267229.1">ORA-600 [kclpdc_17]</note>
 <note docid="1267230.1">ORA-600 [kclrecbst_19]</note>
 <note docid="1267231.1">ORA-600 [kcratr_scan_lastbwr]</note>
 <note docid="1267232.1">ORA-600 [kcratr_scan_lostwrt]</note>
 <note docid="1267233.1">ORA-600 [kdiins0: rowid len0]</note>
 <note docid="1267234.1">ORA-600 [kdlwmgfso:fso]</note>
 <note docid="1267235.1">ORA-600 [kesqsunmakebindstobindlist:ocibind]</note>
 <note docid="1267236.1">ORA-600 [kewrpdbn_1]</note>
 <note docid="1267237.1">ORA-600 [kfcbclosecic10]</note>
 <note docid="1267238.1">ORA-600 [kfcdismount03]</note>
 <note docid="1267239.1">ORA-600 [kfcgetpin05]</note>
 <note docid="1267240.1">ORA-600 [kfddrtimerrb:01]</note>
 <note docid="1267241.1">ORA-600 [kfi compatibility not initialized]</note>
 <note docid="1267242.1">ORA-600 [kfk_io1_00]</note>
 <note docid="1267243.1">ORA-600 [kfk_wait_on_oss_io2]</note>
 <note docid="1267244.1">ORA-600 [kfnc_slave_return0]</note>
 <note docid="1267245.1">ORA-600 [kglbrk-bad-lock]</note>
 <note docid="1267246.1">ORA-600 [kglpnlt]</note>
 <note docid="1267247.1">ORA-600 [kjbmpcan:2v]</note>
 <note docid="1267248.1">ORA-600 [kjbrwrdone:sc1]</note>
 <note docid="1267249.1">ORA-600 [kjdrrmq:tobe]</note>
 <note docid="1267250.1">ORA-600 [kjlfr_1]</note>
 <note docid="1267251.1">ORA-600 [kjrfr:resp]</note>
 <note docid="1267252.1">ORA-600 [kjucnl(pmon):!dead]</note>
 <note docid="1267253.1">ORA-600 [kkdcicf2]</note>
 <note docid="1267254.1">ORA-600 [kkfdpaprm]</note>
 <note docid="1267255.1">ORA-600 [kkogfp:no start table]</note>
 <note docid="1267256.1">ORA-600 [kkpamflist2]</note>
 <note docid="1267257.1">ORA-600 [kkqcscpopn_int: 0]</note>
 <note docid="1267258.1">ORA-600 [kkqctmdcq: query block could not be copied!]</note>
 <note docid="1267259.1">ORA-600 [kkqsprocessdmapdisj:badprep]</note>
 <note docid="1267260.1">ORA-600 [kkzgicb]</note>
 <note docid="1267261.1">ORA-600 [knasgamd:2]</note>
 <note docid="1267262.1">ORA-600 [knglcflassert]</note>
 <note docid="1267263.1">ORA-600 [knlucrto3ddltxt:2 malformed ddl]</note>
 <note docid="1267264.1">ORA-600 [kokemni1]</note>
 <note docid="1267265.1">ORA-600 [koklc_length:bfile]</note>
 <note docid="1267266.1">ORA-600 [koklc_lob_read_1]</note>
 <note docid="1267267.1">ORA-600 [kokliihdl333]</note>
 <note docid="1267268.1">ORA-600 [koklismem111: bfile locator]</note>
 <note docid="1267269.1">ORA-600 [kpocigbc2]</note>
 <note docid="1267270.1">ORA-600 [kqdobu:upd-nex_status]</note>
 <note docid="1267271.1">ORA-600 [kqlidp0:no user]</note>
 <note docid="1267272.1">ORA-600 [krctcp_retryfail]</note>
 <note docid="1267273.1">ORA-600 [krse_arc_source_init.bszmismatch]</note>
 <note docid="1267274.1">ORA-600 [krvrdgtcssql:2]</note>
 <note docid="1267275.1">ORA-600 [krvxgintocol11]</note>
 <note docid="1267276.1">ORA-600 [krvxsrpp10]</note>
 <note docid="1267277.1">ORA-600 [ksfdcls6]</note>
 <note docid="1267278.1">ORA-600 [ksfdfids4]</note>
 <note docid="1267279.1">ORA-600 [ksfd_odmio1]</note>
 <note docid="1267280.1">ORA-600 [ksfd_odmrsz2]</note>
 <note docid="1267281.1">ORA-600 [ksl_get_last_wait_id: wait_state]</note>
 <note docid="1267282.1">ORA-600 [kssadpm1]</note>
 <note docid="1267284.1">ORA-600 [kss_get_owner:  bad control]</note>
 <note docid="1267285.1">ORA-600 [kss_get_owner:  null so]</note>
 <note docid="1267286.1">ORA-600 [ksu_invalid_process1]</note>
 <note docid="1267287.1">ORA-600 [ksvkillslaves: no process]</note>
 <note docid="1267288.1">ORA-600 [kszfence7]</note>
 <note docid="1267289.1">ORA-600 [ktcpoptx:!cmt top lvl]</note>
 <note docid="1267290.1">ORA-600 [ktsl_disp_gsp-pua]</note>
 <note docid="1267291.1">ORA-600 [ktucloupdateglobalrecentscn]</note>
 <note docid="1267292.1">ORA-600 [ktuclu:badlatch2]</note>
 <note docid="1267293.1">ORA-600 [ktxcbr0_1]</note>
 <note docid="1267294.1">ORA-600 [kupfucheckfilelist]</note>
 <note docid="1267295.1">ORA-600 [kxfplsig_serial]</note>
 <note docid="1267296.1">ORA-600 [npixfc: not connected]</note>
 <note docid="1267297.1">ORA-600 [pevmexe.c: break: bug 281522 : hit opcode break]</note>
 <note docid="1267298.1">ORA-600 [qcsvsci1]</note>
 <note docid="1267299.1">ORA-600 [qerpxsobjgdefvecinit]</note>
 <note docid="1267300.1">ORA-600 [qerrmoxi2e1]</note>
 <note docid="1267301.1">ORA-600 [qesblmerge:1]</note>
 <note docid="1267302.1">ORA-600 [qesmmccleanup1]</note>
 <note docid="1267303.1">ORA-600 [qkebcreateconstantopn1]</note>
 <note docid="1267304.1">ORA-600 [qksananalyzesql:xsc2]</note>
 <note docid="1267305.1">ORA-600 [qksdsevalblock0]</note>
 <note docid="1267306.1">ORA-600 [qksrcbuildrwo]</note>
 <note docid="1267307.1">ORA-600 [qkswcwithqbcrefdbymain]</note>
 <note docid="1267308.1">ORA-600 [qmcxdevtnextpp]</note>
 <note docid="1267309.1">ORA-600 [qmcxeencstartelement1]</note>
 <note docid="1267310.1">ORA-600 [qmxdppopulatetokentable]</note>
 <note docid="1267311.1">ORA-600 [qmxqtmchkxqatommapsql:2]</note>
 <note docid="1267312.1">ORA-600 [qmxtcflushtrxob:hsh]</note>
 <note docid="1267313.1">ORA-600 [qsmmixgetidxkeystats-2]</note>
 <note docid="1267314.1">ORA-600 [qsmmixsetckyvir-1]</note>
 <note docid="1267668.1">ORA-600 [15716]</note>
 <note docid="1267669.1">ORA-600 [15741]</note>
 <note docid="1267670.1">ORA-600 [15745]</note>
 <note docid="1267671.1">ORA-600 [15750]</note>
 <note docid="1267672.1">ORA-600 [15796]</note>
 <note docid="1267673.1">ORA-600 [2121]</note>
 <note docid="1267684.1">ORA-600 [audxpl:invalid action]</note>
 <note docid="1267685.1">ORA-600 [jskeupdatefwstate:2]</note>
 <note docid="1267686.1">ORA-600 [kck_rls_check must use (11,0,0,0,0) or lower]</note>
 <note docid="1267687.1">ORA-600 [kclclose_4]</note>
 <note docid="1267688.1">ORA-600 [kdlib_unlock_all]</note>
 <note docid="1267689.1">ORA-600 [kdlxdup_shictor: !kdlxdup_prob]</note>
 <note docid="1267690.1">ORA-600 [kdzhcl: num_rows <= 0 returned by cu]</note>
 <note docid="1267691.1">ORA-600 [kfcbgenbwr10]</note>
 <note docid="1267692.1">ORA-600 [kfndskiostgetinstnamecb05]</note>
 <note docid="1267693.1">ORA-600 [kfnmgroupunblock10]</note>
 <note docid="1267694.1">ORA-600 [kglgetsessionuol]</note>
 <note docid="1267695.1">ORA-600 [kglunpin-bad-pin]</note>
 <note docid="1267696.1">ORA-600 [kgskigetelt1]</note>
 <note docid="1267697.1">ORA-600 [kjbclose_remaster:!drm]</note>
 <note docid="1267698.1">ORA-600 [kjblrpst:!single_instance]</note>
 <note docid="1267699.1">ORA-600 [kjucvl:!busy]</note>
 <note docid="1267700.1">ORA-600 [kkqcbydrv:saved value]</note>
 <note docid="1267701.1">ORA-600 [kkqcbydrvpreua:saved value]</note>
 <note docid="1267702.1">ORA-600 [kkqjfadjselord: found]</note>
 <note docid="1267703.1">ORA-600 [kkqjpdgetcontext:1]</note>
 <note docid="1267704.1">ORA-600 [kkspsc0.1]</note>
 <note docid="1267705.1">ORA-600 [kkzcsn:on-commit and on-demand bits set]</note>
 <note docid="1267706.1">ORA-600 [kkzfrfajv: table must have been modified]</note>
 <note docid="1267707.1">ORA-600 [kkzgavupd_agg-1]</note>
 <note docid="1267708.1">ORA-600 [kmp_cso_sov_del: cmon dch]</note>
 <note docid="1267709.1">ORA-600 [kmp_cso_sov_del: srv dch]</note>
 <note docid="1267710.1">ORA-600 [koklismem2: insufficient locator len]</note>
 <note docid="1267711.1">ORA-600 [kqlhdlod-bad-base-objn]</note>
 <note docid="1267712.1">ORA-600 [krvxbhcr]</note>
 <note docid="1267713.1">ORA-600 [ktcccenxt]</note>
 <note docid="1267714.1">ORA-600 [ktecgsc:clsviol_kcbgcur_9]</note>
 <note docid="1267715.1">ORA-600 [ktghash_duplicate_insertion]</note>
 <note docid="1267716.1">ORA-600 [kxdam_process_xdead_workq:oss op failed]</note>
 <note docid="1267717.1">ORA-600 [qcissetplsqlctx:tzi init]</note>
 <note docid="1267718.1">ORA-600 [qerxtgetrefoffset_911]</note>
 <note docid="1267719.1">ORA-600 [qesmainitrt]</note>
 <note docid="1267720.1">ORA-600 [qksanfinish1]</note>
 <note docid="1267721.1">ORA-600 [qmcxdevtnextxxx5]</note>
 <note docid="1267722.1">ORA-600 [qmcxedelete:2]</note>
 <note docid="1267723.1">ORA-600 [xsxeq: endstack overflow]</note>
 <note docid="1268493.1">ORA-600 [krcrfi_nohist] Insufficient history in change tracking bitmap</note>
 <note docid="1268650.1">ORA-600 [kcbzpbuf_2]</note>
 <note docid="1268651.1">ORA-600 [kgldeleteallpinsonobj]</note>
 <note docid="1268652.1">ORA-600 [ktsl_allocate_disp-fragment]</note>
 <note docid="1268896.1">ORA-600 [krccaub_2] Locator is not for the correct file</note>
 <note docid="1269042.1">ORA-600 [16613]</note>
 <note docid="1269043.1">ORA-600 [4899]</note>
 <note docid="1269074.1">ORA-600 [k2lcom_1]</note>
 <note docid="1269075.1">ORA-600 [kclcsr_6]</note>
 <note docid="1269076.1">ORA-600 [kkmpre3]</note>
 <note docid="1269077.1">ORA-600 [kkodmcos: unknown join method]</note>
 <note docid="1269078.1">ORA-600 [kkoipt:invalid aptyp]</note>
 <note docid="1269079.1">ORA-600 [kkqtsetop.0]</note>
 <note docid="1269080.1">ORA-600 [kqrget-1]</note>
 <note docid="1269081.1">ORA-600 [kqrpre1-1]</note>
 <note docid="1269082.1">ORA-600 [krhpfh_03-1202]</note>
 <note docid="1269083.1">ORA-600 [ptr->path_kdlactx]</note>
 <note docid="1269084.1">ORA-600 [qkeunreferenceexpr_2]</note>
 <note docid="1269180.1">ORA-600 [krbmror_sameline_2] when using RMAN</note>
 <note docid="1270947.1">ORA-600 [# of sumkeys invalid]</note>
 <note docid="1270948.1">ORA-600 [kjxgrdecidemem1]</note>
 <note docid="1270949.1">ORA-600 [kkbrcupfind2]</note>
 <note docid="1270950.1">ORA-600 [kkqsmapexp:badleaf]</note>
 <note docid="1270951.1">ORA-600 [kkzsabe_add_best_edges: illegal]</note>
 <note docid="1270952.1">ORA-600 [kpncxcc-1]</note>
 <note docid="1270953.1">ORA-600 [ptkind]</note>
 <note docid="1270964.1">ORA-600 [qolhintpivaddsid:1]</note>
 <note docid="1271403.1">ORA-600 [krcrfi_chunk]</note>
 <note docid="1271424.1">ORA-600 [qmxqreevalupkxml2sql:2]</note>
 <note docid="1271478.1">ORA-600 [kcbzjr_4]</note>
 <note docid="1271479.1">ORA-600 [kdzdbuffer version unsupported]</note>
 <note docid="1271480.1">ORA-600 [kokbocio2]</note>
 <note docid="1271481.1">ORA-600 [kxfxslck4]</note>
 <note docid="1271482.1">ORA-600 [sendport::sendport_1]</note>
 <note docid="1271876.1">ORA-600 [kfnbgroupop01]</note>
 <note docid="1271877.1">ORA-600 [kfnbrun05]</note>
 <note docid="1271878.1">ORA-600 [kfnsbackground10b]</note>
 <note docid="1271879.1">ORA-600 [kjdrchkdrm:pp_stat]</note>
 <note docid="1271880.1">ORA-600 [kjxgrrcfg:!mem]</note>
 <note docid="1271881.1">ORA-600 [kkoipt:incorrect pwj]</note>
 <note docid="1271882.1">ORA-600 [kponpst: ksrpublish]</note>
 <note docid="1271883.1">ORA-600 [krfw_blkmap1]</note>
 <note docid="1271884.1">ORA-600 [ktagetg0-1]</note>
